d:pc
pc~prob
tpc~prob
sts~shu,roi,stsu
sa~shu
sc~city
as~pc,sc
stsu=c:\writing\dict\wmet.txt,stale-tales-slate\
stsu=c:\writing\dict\metrics.htm,stale-tales-slate\
stsu=c:\writing\dict\badcap.pl,stale-tales-slate\
stsu=c:\writing\dict\alfy.pl,stale-tales-slate\
stsu=c:\games\inform\roiling.inform\source\rcl.pl,stale-tales-slate\
stsu=c:\writing\dict\ac.pl,stale-tales-slate\
stsu=c:\writing\dict\nud.pl,stale-tales-slate\

#Stale Tales Slate data/utility files to GitHub
stsu=c:\writing\dict\firsts.txt,stale-tales-slate\
stsu=c:\writing\dict\lasts.txt,stale-tales-slate\
stsu=c:\writing\dict\brit-1word.txt,stale-tales-slate\
#below are ones I edit and add to the source files
stsu=c:\writing\dict\sts.txt,stale-tales-slate\
stsu=c:\writing\dict\stsx.pl,stale-tales-slate\
stsu=c:\writing\dict\myan.pl,stale-tales-slate\

#Roiling utils to GitHub
roi=c:\games\inform\roiling.inform\Source\bma.pl,stale-tales-slate\roiling
roi=c:\writing\dict\ti.pl,stale-tales-slate\roiling
roi=c:\games\inform\roiling.inform\Source\ti.bat,stale-tales-slate\roiling
roi=c:\writing\dict\settler.pl,stale-tales-slate\roiling
roi=c:\writing\dict\settler.txt,stale-tales-slate\roiling
roi=c:\games\inform\roiling.inform\Source\ppl-scratch.txt,stale-tales-slate\roiling

#Threediopolis files to GitHub
3d=c:\games\inform\threediopolis.inform\source\story.ni,threediopolis
3d=c:\games\inform\threediopolis.inform\source\testcase.txt,threediopolis
3d=c:\games\inform\threediopolis.inform\source\logic.txt,threediopolis
3d=c:\writing\scripts\threediopolis-invisiclues.htm,threediopolis
3d=c:\writing\scripts\3d.txt,threediopolis
3d=c:\games\inform\threediopolis.inform\uuid.txt,threediopolis
3d=c:\games\inform\threediopolis Materials\Release\threediopolis.zblorb,threediopolis

#Fourdiopolis files to BitBucket
4d=c:\games\inform\fourdiopolis.inform\source\story.ni,fourdiopolis
4d=c:\games\inform\fourdiopolis.inform\source\logic.txt,fourdiopolis
4d=c:\games\inform\fourdiopolis.inform\uuid.txt,fourdiopolis

#Ugly Oafs files to GitHub
oafs=c:\games\inform\uglyoafs.inform\source\story.ni,ugly-oafs

#Dirk files to GitHub
dirk=c:\games\inform\dirk.inform\source\story.ni,dirk
dirk=c:\games\inform\dirk.inform\source\testcase.txt,dirk
dirk=c:\games\inform\beta materials\Release\beta-Dirk.zblorb,dirk
dirk=c:\games\inform\dirk materials\Release\Dirk.zblorb,dirk
dirk=c:\games\inform\dirk.inform\source\uuid.txt,dirk

#EctoComp files to GitHub
ect=c:\games\inform\dash.inform\source\story.ni,ectocomp\2011
ect=c:\games\inform\ghost.inform\source\story.ni,ectocomp\2013
ect=c:\games\inform\Candy Rush Saga.inform\source\story.ni,ectocomp\2014
ect=c:\games\inform\heezy-park.inform\source\story.ni,ectocomp\2015

#Problems files to BitBucket
prob=c:\games\inform\Compound.inform\source\story.ni,the-problems-compound
prob=c:\games\inform\Compound.inform\source\termpuz.pl,the-problems-compound
prob=c:\games\inform\Compound.inform\source\problems-compound-walkthrough.htm,the-problems-compound
prob=c:\games\inform\triz\mine\compound.trizbort,the-problems-compound
prob=c:\games\inform\triz\mine\compound.pdf,the-problems-compound
prob=c:\games\inform\triz\mine\compound-walkthrough.trizbort,the-problems-compound
prob=c:\games\inform\triz\mine\compound-walkthrough.pdf,the-problems-compound
prob=c:\games\inform\triz\mine\compound-directors-cut.trizbort,the-problems-compound
prob=c:\games\inform\triz\mine\compound-directors-cut.pdf,the-problems-compound
prob=c:\writing\scripts\pc.txt,the-problems-compound
prob=c:\games\inform\Compound Materials\Release\problems-compound-invisiclues.htm,the-problems-compound
prob=c:\games\inform\Compound Materials\Release\The Problems Compound.gblorb,the-problems-compound
prob=c:\games\inform\beta Materials\Release\beta-The Problems Compound.gblorb,the-problems-compound
prob=c:\writing\scripts\pc.txt,the-problems-compound
prob=c:\games\inform\Compound Materials\Cover.png,the-problems-compound
prob=c:\games\inform\Compound Materials\Small Cover.png,the-problems-compound
prob=c:\Users\Andrew\Documents\Inform\Extensions\Michael Martin\Quip-Based Conversation Modified.i7x,the-problems-compound
prob=c:\Users\Andrew\Documents\Inform\Extensions\Michael Martin\Reactable Quips Modified.i7x,the-problems-compound
prob=c:\games\inform\Compound.inform\uuid.txt,the-problems-compound

#Slicker City files to BitBucket (for now)
city=c:\games\inform\slicker-city.inform\source\story.ni,slicker-city
city=c:\games\inform\slicker-city Materials\Release\slicker-city-invisiclues.htm,slicker-city
city=c:\games\inform\slicker-city Materials\Release\Slicker City.zblorb,slicker-city
city=c:\games\inform\triz\mine\slicker-city.trizbort,slicker-city
city=c:\games\inform\triz\mine\slicker-city.pdf,slicker-city
city=c:\games\inform\slicker-city.inform\uuid.txt,slicker-city

#RPG mapping files to GitHub
rpg=c:\writing\scripts\cg.bat,rpg-mapping-tools\stubs,rpg-mapping-tools
rpg=c:\writing\scripts\mc.bat,rpg-mapping-tools\stubs,rpg-mapping-tools
rpg=c:\coding\games\stubs\ReadMe.txt,rpg-mapping-tools\stubs,rpg-mapping-tools

#misc stuff
misc=c:\Program Files (x86)\Inform 7\Inform7\Extensions\Andrew Schultz\Trivial Niceties.i7x,misc\i7x
misc=c:\Program Files (x86)\Inform 7\Inform7\Extensions\Andrew Schultz\Object-Based Hinting.i7x,misc\i7x
misc=c:\Program Files (x86)\Inform 7\Inform7\Extensions\Andrew Schultz\In-Line Topical Hints.i7x,misc\i7x
misc=c:\Program Files (x86)\Inform 7\Inform7\Extensions\Andrew Schultz\In-Game Mapping.i7x,misc\i7x
misc=c:\coding\perl\proj\al.pl,misc\autumn-leaves
misc=c:\coding\perl\proj\altime.txt,misc\autumn-leaves
misc=c:\coding\perl\proj\al.txt,misc\autumn-leaves
misc=c:\coding\perl\proj\alt.txt,misc\autumn-leaves
misc=c:\coding\perl\proj\pts.pl,misc\autumn-leaves
misc=c:\tech\trizbort\redact.pl,misc\trizbort
misc=c:\tech\trizbort\redact.txt,misc\trizbort
misc=c:\writing\scripts\gh.pl,misc
misc=c:\writing\scripts\gh.txt,misc
misc=c:\writing\scripts\tli.pl,misc
misc=c:\writing\scripts\sec.pl,misc
misc=c:\writing\scripts\typo.pl,misc
misc=c:\writing\scripts\zup.txt,misc
misc=c:\writing\scripts\zup.pl,misc
misc=c:\writing\scripts\wpb.pl,misc
misc=c:\writing\scripts\rwi.pl,misc
misc=c:\writing\scripts\invis.pl,misc
misc=c:\writing\dict\hc.pl,misc\wordfun
misc=c:\writing\scripts\icl.pl,misc
misc=c:\writing\dict\say.pl,misc

;
